ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msameDepthBeforeTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhighestDepthBeforeNoDepth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoDepthBeforeTarget()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhighestDepthBeforeLowestDepth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mlowestDepthBeforeHighestDepth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtargetBeforeLowestDepth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtargetBeforeSameDepth()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoDepthBeforeHighestDepth()[0m [32m✔[0m
[36m│  │  └─[0m [34mlowestDepthBeforeTarget()[0m [32m✔[0m
[36m│  ├─[0m [36mEncodedResourceTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsWithDifferentCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsWithNullOtherObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsWithSameCharset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsWithDifferentEncoding()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsWithSameEncoding()[0m [32m✔[0m
[36m│  │  └─[0m [34mequalsWithEncodingAndCharset()[0m [32m✔[0m
[36m│  ├─[0m [36mPackagesAnnotationFilterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesWhenInPackageReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesWhenInSimilarPackageReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateWhenPackagesContainsNullThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mequalsAndHashCode()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmatchesWhenNotInPackageReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcreateWhenPackagesIsNullThrowsException()[0m [32m✔[0m
[36m│  │  └─[0m [34mcreateWhenPackagesContainsEmptyTextThrowsException()[0m [32m✔[0m
[36m│  ├─[0m [36mMissingMergedAnnotationTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msynthesizeThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetEnumArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34masAnnotationAttributesReturnsNewAnnotationAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetRootReturnsEmptyAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetValueReturnsEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34misDirectlyPresentReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetTypeThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetFloatArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetCharArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetBooleanArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34msynthesizeWithPredicateWhenPredicateDoesNotMatchReturnsEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetByteArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetBooleanThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmetaTypesReturnsEmptyList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAggregateIndexReturnsMinusOne()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetIntArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetIntThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetLongThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetFloatThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDoubleThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34masMapWithFactoryReturnsNewMapFromFactory()[0m [32m✔[0m
[36m│  │  ├─[0m [34masMapReturnsEmptyMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34msynthesizeWithPredicateWhenPredicateMatchesThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPresentReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDefaultValueReturnsEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDistanceReturnsMinusOne()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetEnumThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetStringArrayThrowsNoSuchElementException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetByteThrowsNoSuchElementException()[0m [32m✔[0m
